,CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,Cases,ConfirmedCases,Deaths,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
44613,Iran,IRN,,,NAT_TOTAL,2020-07-29,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2636,298909.0,196,16343.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44614,Iran,IRN,,,NAT_TOTAL,2020-07-30,3.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2621,301530.0,226,16569.0,58.8,58.8,66.67,66.67,58.06,58.06,57.37,57.37,62.5,62.5
44615,Iran,IRN,,,NAT_TOTAL,2020-07-31,3.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2674,304204.0,197,16766.0,61.57,61.57,71.43,71.43,59.72,59.72,59.29,59.29,62.5,62.5
44616,Iran,IRN,,,NAT_TOTAL,2020-08-01,3.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2548,306752.0,216,16982.0,61.57,61.57,71.43,71.43,59.72,59.72,59.29,59.29,62.5,62.5
44617,Iran,IRN,,,NAT_TOTAL,2020-08-02,3.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2685,309437.0,208,17190.0,61.57,61.57,71.43,71.43,59.72,59.72,59.29,59.29,62.5,62.5
44618,Iran,IRN,,,NAT_TOTAL,2020-08-03,3.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2598,312035.0,215,17405.0,61.57,61.57,71.43,71.43,59.72,59.72,59.29,59.29,62.5,62.5
44619,Iran,IRN,,,NAT_TOTAL,2020-08-04,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2751,314786.0,212,17617.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44620,Iran,IRN,,,NAT_TOTAL,2020-08-05,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2697,317483.0,185,17802.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44621,Iran,IRN,,,NAT_TOTAL,2020-08-06,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2634,320117.0,174,17976.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44622,Iran,IRN,,,NAT_TOTAL,2020-08-07,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2450,322567.0,156,18132.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44623,Iran,IRN,,,NAT_TOTAL,2020-08-08,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2125,324692.0,132,18264.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44624,Iran,IRN,,,NAT_TOTAL,2020-08-09,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2020,326712.0,163,18427.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44625,Iran,IRN,,,NAT_TOTAL,2020-08-10,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2132,328844.0,189,18616.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44626,Iran,IRN,,,NAT_TOTAL,2020-08-11,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2345,331189.0,184,18800.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44627,Iran,IRN,,,NAT_TOTAL,2020-08-12,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2510,333699.0,188,18988.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44628,Iran,IRN,,,NAT_TOTAL,2020-08-13,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2625,336324.0,174,19162.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44629,Iran,IRN,,,NAT_TOTAL,2020-08-14,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2501,338825.0,169,19331.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44630,Iran,IRN,,,NAT_TOTAL,2020-08-15,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2245,341070.0,161,19492.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44631,Iran,IRN,,,NAT_TOTAL,2020-08-16,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2133,343203.0,147,19639.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44632,Iran,IRN,,,NAT_TOTAL,2020-08-17,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2247,345450.0,165,19804.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44633,Iran,IRN,,,NAT_TOTAL,2020-08-18,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2385,347835.0,168,19972.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44634,Iran,IRN,,,NAT_TOTAL,2020-08-19,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2444,350279.0,153,20125.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44635,Iran,IRN,,,NAT_TOTAL,2020-08-20,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2279,352558.0,139,20264.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44636,Iran,IRN,,,NAT_TOTAL,2020-08-21,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2206,354764.0,112,20376.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44637,Iran,IRN,,,NAT_TOTAL,2020-08-22,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2028,356792.0,126,20502.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44638,Iran,IRN,,,NAT_TOTAL,2020-08-23,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2113,358905.0,141,20643.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44639,Iran,IRN,,,NAT_TOTAL,2020-08-24,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2245,361150.0,133,20776.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44640,Iran,IRN,,,NAT_TOTAL,2020-08-25,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2213,363363.0,125,20901.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44641,Iran,IRN,,,NAT_TOTAL,2020-08-26,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2243,365606.0,119,21020.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44642,Iran,IRN,,,NAT_TOTAL,2020-08-27,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2190,367796.0,117,21137.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44643,Iran,IRN,,,NAT_TOTAL,2020-08-28,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2115,369911.0,112,21249.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44644,Iran,IRN,,,NAT_TOTAL,2020-08-29,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1905,371816.0,110,21359.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44645,Iran,IRN,,,NAT_TOTAL,2020-08-30,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1754,373570.0,103,21462.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44646,Iran,IRN,,,NAT_TOTAL,2020-08-31,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1642,375212.0,109,21571.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44647,Iran,IRN,,,NAT_TOTAL,2020-09-01,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1682,376894.0,101,21672.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44648,Iran,IRN,,,NAT_TOTAL,2020-09-02,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1858,378752.0,125,21797.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44649,Iran,IRN,,,NAT_TOTAL,2020-09-03,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1994,380746.0,129,21926.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44650,Iran,IRN,,,NAT_TOTAL,2020-09-04,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2026,382772.0,118,22044.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44651,Iran,IRN,,,NAT_TOTAL,2020-09-05,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1894,384666.0,110,22154.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44652,Iran,IRN,,,NAT_TOTAL,2020-09-06,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,1992,386658.0,139,22293.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44653,Iran,IRN,,,NAT_TOTAL,2020-09-07,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2152,388810.0,117,22410.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44654,Iran,IRN,,,NAT_TOTAL,2020-09-08,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2302,391112.0,132,22542.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44655,Iran,IRN,,,NAT_TOTAL,2020-09-09,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2313,393425.0,127,22669.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44656,Iran,IRN,,,NAT_TOTAL,2020-09-10,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2063,395488.0,129,22798.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44657,Iran,IRN,,,NAT_TOTAL,2020-09-11,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2313,397801.0,115,22913.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44658,Iran,IRN,,,NAT_TOTAL,2020-09-12,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2139,399940.0,116,23029.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44659,Iran,IRN,,,NAT_TOTAL,2020-09-13,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2089,402029.0,128,23157.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44660,Iran,IRN,,,NAT_TOTAL,2020-09-14,3.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2619,404648.0,156,23313.0,60.19,60.19,71.43,71.43,58.89,58.89,58.33,58.33,62.5,62.5
44661,Iran,IRN,,,NAT_TOTAL,2020-09-15,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2705,407353.0,140,23453.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44662,Iran,IRN,,,NAT_TOTAL,2020-09-16,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2981,410334.0,179,23632.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44663,Iran,IRN,,,NAT_TOTAL,2020-09-17,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2815,413149.0,176,23808.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44664,Iran,IRN,,,NAT_TOTAL,2020-09-18,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3049,416198.0,144,23952.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44665,Iran,IRN,,,NAT_TOTAL,2020-09-19,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,2845,419043.0,166,24118.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44666,Iran,IRN,,,NAT_TOTAL,2020-09-20,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3097,422140.0,183,24301.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44667,Iran,IRN,,,NAT_TOTAL,2020-09-21,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3341,425481.0,177,24478.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44668,Iran,IRN,,,NAT_TOTAL,2020-09-22,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3712,429193.0,178,24656.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44669,Iran,IRN,,,NAT_TOTAL,2020-09-23,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3605,432798.0,184,24840.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44670,Iran,IRN,,,NAT_TOTAL,2020-09-24,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3521,436319.0,175,25015.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44671,Iran,IRN,,,NAT_TOTAL,2020-09-25,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3563,439882.0,207,25222.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44672,Iran,IRN,,,NAT_TOTAL,2020-09-26,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3204,443086.0,172,25394.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44673,Iran,IRN,,,NAT_TOTAL,2020-09-27,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3362,446448.0,195,25589.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44674,Iran,IRN,,,NAT_TOTAL,2020-09-28,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3512,449960.0,190,25779.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44675,Iran,IRN,,,NAT_TOTAL,2020-09-29,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3677,453637.0,207,25986.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44676,Iran,IRN,,,NAT_TOTAL,2020-09-30,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3582,457219.0,183,26169.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44677,Iran,IRN,,,NAT_TOTAL,2020-10-01,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3825,461044.0,211,26380.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
44678,Iran,IRN,,,NAT_TOTAL,2020-10-02,3.0,0.0,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,,,3552,464596.0,187,26567.0,54.63,54.63,64.29,64.29,55.56,55.56,54.49,54.49,62.5,62.5
